action,action_slug,reference_rank,reference_object_category,reference_source_image_path,reference_dataset_image_path,reference_overlay_image_path,test_rank,test_object_category,test_source_image_path,test_dataset_image_path,test_overlay_image_path,point_id,point_color_name,point_color_rgb,reference_point_x,reference_point_y,test_point_x,test_point_y,reference_point_x_px,reference_point_y_px,test_point_x_px,test_point_y_px
Dagging,Dagging,1,ref1,Dagging/references/ref1.png,Dagging/references/ref1.png,Dagging/reference_overlays/ref01_ref1.png,1,test1,Dagging/tests/test1.png,Dagging/tests/test1.png,Dagging/test_overlays/test01_test1.png,1,red,"231,76,60",0.502479338843,0.752735229759,0.540495867769,0.311258278146,616.542,698.538,757.775,326.821
Dagging,Dagging,1,ref1,Dagging/references/ref1.png,Dagging/references/ref1.png,Dagging/reference_overlays/ref01_ref1.png,1,test1,Dagging/tests/test1.png,Dagging/tests/test1.png,Dagging/test_overlays/test01_test1.png,2,green,"39,174,96",0.451239669421,0.266958424508,0.606611570248,0.282560706402,553.671,247.737,850.469,296.689
Dagging,Dagging,1,ref1,Dagging/references/ref1.png,Dagging/references/ref1.png,Dagging/reference_overlays/ref01_ref1.png,1,test1,Dagging/tests/test1.png,Dagging/tests/test1.png,Dagging/test_overlays/test01_test1.png,3,blue,"52,152,219",0.676033057851,0.413566739606,0.38347107438,0.421633554084,829.493,383.79,537.626,442.715
Dagging,Dagging,1,ref1,Dagging/references/ref1.png,Dagging/references/ref1.png,Dagging/reference_overlays/ref01_ref1.png,2,test2,Dagging/tests/test2.png,Dagging/tests/test2.png,Dagging/test_overlays/test02_test2.png,1,red,"231,76,60",0.502479338843,0.752735229759,0.537190082645,0.545253863135,616.542,698.538,753.14,572.517
Dagging,Dagging,1,ref1,Dagging/references/ref1.png,Dagging/references/ref1.png,Dagging/reference_overlays/ref01_ref1.png,2,test2,Dagging/tests/test2.png,Dagging/tests/test2.png,Dagging/test_overlays/test02_test2.png,2,green,"39,174,96",0.451239669421,0.266958424508,0.494214876033,0.560706401766,553.671,247.737,692.889,588.742
Dagging,Dagging,1,ref1,Dagging/references/ref1.png,Dagging/references/ref1.png,Dagging/reference_overlays/ref01_ref1.png,2,test2,Dagging/tests/test2.png,Dagging/tests/test2.png,Dagging/test_overlays/test02_test2.png,3,blue,"52,152,219",0.676033057851,0.413566739606,0.715702479339,0.653421633554,829.493,383.79,1003.415,686.093
Dagging,Dagging,1,ref1,Dagging/references/ref1.png,Dagging/references/ref1.png,Dagging/reference_overlays/ref01_ref1.png,3,test3,Dagging/tests/test3.png,Dagging/tests/test3.png,Dagging/test_overlays/test03_test3.png,1,red,"231,76,60",0.502479338843,0.752735229759,0.553271028037,0.641791044776,616.542,698.538,440.957,640.507
Dagging,Dagging,1,ref1,Dagging/references/ref1.png,Dagging/references/ref1.png,Dagging/reference_overlays/ref01_ref1.png,3,test3,Dagging/tests/test3.png,Dagging/tests/test3.png,Dagging/test_overlays/test03_test3.png,2,green,"39,174,96",0.451239669421,0.266958424508,0.54953271028,0.764179104478,553.671,247.737,437.978,762.651
Dagging,Dagging,1,ref1,Dagging/references/ref1.png,Dagging/references/ref1.png,Dagging/reference_overlays/ref01_ref1.png,3,test3,Dagging/tests/test3.png,Dagging/tests/test3.png,Dagging/test_overlays/test03_test3.png,3,blue,"52,152,219",0.676033057851,0.413566739606,0.517757009346,0.140298507463,829.493,383.79,412.652,140.018
Dagging,Dagging,1,ref1,Dagging/references/ref1.png,Dagging/references/ref1.png,Dagging/reference_overlays/ref01_ref1.png,4,test4,Dagging/tests/test4.png,Dagging/tests/test4.png,Dagging/test_overlays/test04_test4.png,1,red,"231,76,60",0.502479338843,0.752735229759,0.0892561983471,0.955916473318,616.542,698.538,113.266,866.06
